IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.65.187.105,443,443,true,AMS,Europe,Amsterdam,191,9.22
34.118.63.214,443,443,true,FRA,Europe,Frankfurt,185,9.21
34.159.28.199,443,443,true,FRA,Europe,Frankfurt,157,9.21
34.116.249.117,443,443,true,FRA,Europe,Frankfurt,252,9.21
34.154.244.251,443,443,true,FRA,Europe,Frankfurt,163,9.21
34.116.238.113,443,443,true,AMS,Europe,Amsterdam,252,9.20
34.66.72.229,443,443,true,ORD,North America,Chicago,206,9.20
34.118.20.192,443,443,true,FRA,Europe,Frankfurt,191,9.20
34.65.163.137,443,443,true,FRA,Europe,Frankfurt,220,9.19
34.65.192.88,443,443,true,FRA,Europe,Frankfurt,175,9.19
34.65.184.228,443,443,true,FRA,Europe,Frankfurt,174,9.18
34.118.91.209,443,443,true,FRA,Europe,Frankfurt,189,9.16
34.118.10.184,443,443,true,FRA,Europe,Frankfurt,187,9.10
34.123.83.237,443,443,true,ORD,North America,Chicago,205,9.08
34.116.238.113,443,443,true,FRA,Europe,Frankfurt,200,9.06
34.65.85.72,443,443,true,FRA,Europe,Frankfurt,178,9.05
34.118.57.86,443,443,true,FRA,Europe,Frankfurt,201,9.04
34.34.24.99,443,443,true,FRA,Europe,Frankfurt,174,9.03
34.159.237.42,443,443,true,FRA,Europe,Frankfurt,154,9.03
35.226.211.129,443,443,true,ORD,North America,Chicago,224,9.03
34.41.252.92,443,443,true,ORD,North America,Chicago,206,9.02
34.29.228.169,443,443,true,ORD,North America,Chicago,206,9.01
34.72.146.82,443,443,true,ORD,North America,Chicago,205,9.01
34.65.187.42,443,443,true,FRA,Europe,Frankfurt,176,9.00
34.123.83.237,443,443,true,ORD,North America,Chicago,204,9.00
34.29.228.169,443,443,true,ORD,North America,Chicago,205,8.99
34.69.150.180,443,443,true,ORD,North America,Chicago,206,8.99
34.65.48.167,443,443,true,FRA,Europe,Frankfurt,176,8.99
34.41.252.92,443,443,true,ORD,North America,Chicago,283,8.99
34.69.150.180,443,443,true,ORD,North America,Chicago,208,8.98
34.147.50.238,443,443,true,FRA,Europe,Frankfurt,181,8.97
34.65.9.155,443,443,true,FRA,Europe,Frankfurt,178,8.97
34.118.49.153,443,443,true,FRA,Europe,Frankfurt,188,8.94
34.159.73.243,443,443,true,FRA,Europe,Frankfurt,154,8.94
34.150.180.124,443,443,true,IAD,North America,Ashburn,210,8.93
34.116.249.141,443,443,true,FRA,Europe,Frankfurt,285,8.92
34.65.7.113,443,443,true,FRA,Europe,Frankfurt,185,8.91
34.65.27.74,443,443,true,FRA,Europe,Frankfurt,177,8.91
34.145.152.237,443,443,true,IAD,North America,Ashburn,220,8.90
34.65.97.221,443,443,true,FRA,Europe,Frankfurt,190,8.90
34.65.128.53,443,443,true,FRA,Europe,Frankfurt,176,8.90
34.122.12.237,443,443,true,ORD,North America,Chicago,258,8.89
34.118.68.210,443,443,true,FRA,Europe,Frankfurt,193,8.88
34.150.133.11,443,443,true,IAD,North America,Ashburn,211,8.87
35.224.40.99,443,443,true,ORD,North America,Chicago,205,8.86
34.116.243.135,443,443,true,FRA,Europe,Frankfurt,190,8.85
34.116.241.55,443,443,true,FRA,Europe,Frankfurt,274,8.84
34.145.145.76,443,443,true,IAD,North America,Ashburn,211,8.83
34.65.24.163,443,443,true,FRA,Europe,Frankfurt,178,8.82
34.118.12.136,443,443,true,FRA,Europe,Frankfurt,187,8.79
34.65.231.140,443,443,true,FRA,Europe,Frankfurt,162,8.79
34.116.249.117,443,443,true,FRA,Europe,Frankfurt,186,8.79
34.118.102.243,443,443,true,FRA,Europe,Frankfurt,215,8.78
34.65.73.241,443,443,true,FRA,Europe,Frankfurt,186,8.78
34.116.140.78,443,443,true,FRA,Europe,Frankfurt,280,8.77
34.118.81.8,443,443,true,FRA,Europe,Frankfurt,188,8.77
35.221.9.176,443,443,true,IAD,North America,Ashburn,212,8.76
34.65.169.129,443,443,true,FRA,Europe,Frankfurt,183,8.75
34.122.12.237,443,443,true,ORD,North America,Chicago,205,8.71
35.232.160.115,443,443,true,ORD,North America,Chicago,204,8.71
34.154.249.101,443,443,true,FRA,Europe,Frankfurt,163,8.66
34.118.24.250,443,443,true,FRA,Europe,Frankfurt,187,8.66
34.124.121.119,443,443,true,YYZ,North America,Toronto,209,8.65
34.122.129.224,443,443,true,ORD,North America,Chicago,209,8.64
34.65.81.138,443,443,true,FRA,Europe,Frankfurt,176,8.64
34.65.65.83,443,443,true,FRA,Europe,Frankfurt,185,8.63
34.124.121.119,443,443,true,YYZ,North America,Toronto,210,8.63
34.118.7.218,443,443,true,AMS,Europe,Amsterdam,213,8.63
34.116.249.141,443,443,true,FRA,Europe,Frankfurt,197,8.61
34.65.179.48,443,443,true,FRA,Europe,Frankfurt,164,8.60
34.65.19.239,443,443,true,FRA,Europe,Frankfurt,177,8.58
34.91.133.170,443,443,true,FRA,Europe,Frankfurt,165,8.58
34.107.31.245,443,443,true,FRA,Europe,Frankfurt,202,8.54
34.65.117.28,443,443,true,FRA,Europe,Frankfurt,167,8.53
34.116.143.167,443,443,true,FRA,Europe,Frankfurt,225,8.49
34.118.122.123,443,443,true,FRA,Europe,Frankfurt,207,8.48
34.65.63.65,443,443,true,FRA,Europe,Frankfurt,179,8.45
35.196.72.166,443,0,true,ATL,North America,Atlanta,218,8.38
34.90.153.175,443,443,true,FRA,Europe,Frankfurt,179,8.36
34.65.29.108,443,443,true,FRA,Europe,Frankfurt,174,8.36
34.65.152.34,443,443,true,FRA,Europe,Frankfurt,169,8.32
34.118.65.140,443,443,true,FRA,Europe,Frankfurt,186,8.29
34.124.121.119,443,443,true,YYZ,North America,Toronto,210,8.26
34.148.187.247,443,443,true,ATL,North America,Atlanta,217,8.26
34.65.42.175,443,443,true,FRA,Europe,Frankfurt,176,8.25
34.65.149.96,443,443,true,FRA,Europe,Frankfurt,166,8.24
34.65.149.96,443,443,true,FRA,Europe,Frankfurt,166,8.20
34.74.105.17,80,8080,false,ATL,North America,Atlanta,218,8.20
34.118.87.30,443,443,true,FRA,Europe,Frankfurt,189,8.19
34.74.105.17,80,8080,false,ATL,North America,Atlanta,218,8.16
35.204.2.49,443,443,true,FRA,Europe,Frankfurt,161,8.11
34.148.187.247,443,443,true,ATL,North America,Atlanta,350,8.11
34.159.244.122,443,443,true,AMS,Europe,Amsterdam,155,8.07
34.116.213.20,443,443,true,FRA,Europe,Frankfurt,186,8.04
34.65.81.138,443,443,true,FRA,Europe,Frankfurt,166,8.04
34.65.161.35,443,443,true,FRA,Europe,Frankfurt,166,7.99
34.65.149.96,443,443,true,FRA,Europe,Frankfurt,188,7.99
34.159.11.68,443,443,true,FRA,Europe,Frankfurt,165,7.97
34.74.105.17,80,8080,false,ATL,North America,Atlanta,219,7.94
34.116.182.70,443,443,true,FRA,Europe,Frankfurt,206,7.93
35.185.75.107,443,443,true,ATL,North America,Atlanta,217,7.88
34.65.149.96,443,443,true,FRA,Europe,Frankfurt,198,7.75
34.91.133.170,443,443,true,FRA,Europe,Frankfurt,193,7.72
34.65.116.198,443,443,true,FRA,Europe,Frankfurt,182,7.70
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,162,7.65
34.118.68.169,443,443,true,FRA,Europe,Frankfurt,203,7.65
34.65.231.140,443,443,true,FRA,Europe,Frankfurt,166,7.64
34.65.179.48,443,443,true,FRA,Europe,Frankfurt,166,7.60
34.159.55.124,443,443,true,FRA,Europe,Frankfurt,189,7.51
34.118.3.82,443,443,true,FRA,Europe,Frankfurt,184,7.50
34.65.174.75,443,443,true,FRA,Europe,Frankfurt,173,7.46
34.118.77.33,443,443,true,FRA,Europe,Frankfurt,185,7.30
34.34.186.205,443,443,true,CDG,Europe,Paris,226,7.30
34.118.58.201,443,443,true,FRA,Europe,Frankfurt,199,7.29
34.118.118.199,443,443,true,FRA,Europe,Frankfurt,218,7.28
34.65.197.0,443,443,true,FRA,Europe,Frankfurt,189,7.28
34.65.117.28,443,443,true,FRA,Europe,Frankfurt,164,7.24
34.65.85.125,443,443,true,FRA,Europe,Frankfurt,186,7.22
34.159.190.23,443,443,true,FRA,Europe,Frankfurt,154,7.22
34.65.7.113,443,443,true,FRA,Europe,Frankfurt,169,7.20
34.65.188.48,443,443,true,FRA,Europe,Frankfurt,177,7.08
34.65.85.125,443,443,true,FRA,Europe,Frankfurt,181,7.06
34.65.79.91,443,443,true,FRA,Europe,Frankfurt,172,7.05
34.118.25.40,443,443,true,FRA,Europe,Frankfurt,199,7.05
34.65.16.137,443,443,true,FRA,Europe,Frankfurt,176,6.99
34.65.97.221,443,443,true,FRA,Europe,Frankfurt,174,6.94
34.65.197.216,443,443,true,FRA,Europe,Frankfurt,174,6.93
34.118.61.66,443,443,true,FRA,Europe,Frankfurt,190,6.92
34.65.169.129,443,443,true,FRA,Europe,Frankfurt,175,6.90
34.118.65.106,443,443,true,FRA,Europe,Frankfurt,182,6.86
34.65.29.108,443,443,true,FRA,Europe,Frankfurt,177,6.83
34.116.191.48,443,443,true,FRA,Europe,Frankfurt,188,6.81
34.65.89.88,443,443,true,FRA,Europe,Frankfurt,175,6.79
34.65.16.137,443,443,true,FRA,Europe,Frankfurt,166,6.77
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,164,6.76
35.237.127.69,80,0,false,ATL,North America,Atlanta,218,6.73
34.65.134.234,443,443,true,FRA,Europe,Frankfurt,190,6.69
34.65.48.167,443,443,true,FRA,Europe,Frankfurt,186,6.67
34.154.233.5,443,443,true,FRA,Europe,Frankfurt,172,6.67
34.65.123.250,443,443,true,FRA,Europe,Frankfurt,195,6.67
34.32.213.29,443,443,true,FRA,Europe,Frankfurt,178,6.66
34.65.235.165,443,443,true,FRA,Europe,Frankfurt,179,6.66
34.65.30.192,443,443,true,FRA,Europe,Frankfurt,183,6.63
34.65.222.96,443,443,true,FRA,Europe,Frankfurt,166,6.62
34.65.188.48,443,443,true,FRA,Europe,Frankfurt,167,6.62
34.118.106.198,443,443,true,FRA,Europe,Frankfurt,187,6.60
34.65.81.138,443,443,true,FRA,Europe,Frankfurt,167,6.52
34.65.128.135,443,443,true,FRA,Europe,Frankfurt,178,6.52
34.118.103.144,443,443,true,FRA,Europe,Frankfurt,190,6.51
34.65.19.239,443,443,true,FRA,Europe,Frankfurt,177,6.50
34.65.171.211,443,443,true,FRA,Europe,Frankfurt,173,6.50
34.65.252.234,443,443,true,FRA,Europe,Frankfurt,176,6.47
34.66.72.229,443,443,true,ORD,North America,Chicago,246,6.47
34.65.92.255,443,443,true,FRA,Europe,Frankfurt,176,6.44
34.116.198.247,443,443,true,FRA,Europe,Frankfurt,186,6.42
34.65.92.153,443,443,true,SIN,Asia Pacific,Singapore,180,6.40
34.118.3.150,443,443,true,FRA,Europe,Frankfurt,189,6.40
34.65.150.201,443,443,true,FRA,Europe,Frankfurt,176,6.38
34.65.27.74,443,443,true,FRA,Europe,Frankfurt,177,6.38
34.65.238.73,443,443,true,FRA,Europe,Frankfurt,181,6.38
34.65.177.174,443,443,true,FRA,Europe,Frankfurt,175,6.34
34.118.65.49,443,443,true,FRA,Europe,Frankfurt,215,6.33
34.65.97.221,443,443,true,FRA,Europe,Frankfurt,202,6.33
34.65.252.157,443,443,true,FRA,Europe,Frankfurt,180,6.32
34.65.197.126,443,443,true,FRA,Europe,Frankfurt,176,6.30
34.65.85.72,443,443,true,AMS,Europe,Amsterdam,177,6.27
34.65.224.8,443,443,true,FRA,Europe,Frankfurt,171,6.27
34.65.249.150,443,443,true,FRA,Europe,Frankfurt,171,6.24
34.65.169.36,443,443,true,FRA,Europe,Frankfurt,171,6.23
34.118.1.28,443,443,true,FRA,Europe,Frankfurt,174,6.22
34.65.153.209,443,443,true,FRA,Europe,Frankfurt,175,6.22
34.65.134.234,443,443,true,FRA,Europe,Frankfurt,177,6.22
34.65.241.102,443,443,true,FRA,Europe,Frankfurt,174,6.21
34.116.253.70,443,443,true,FRA,Europe,Frankfurt,246,6.19
34.65.252.234,443,443,true,FRA,Europe,Frankfurt,174,6.19
34.116.187.139,443,443,true,FRA,Europe,Frankfurt,260,6.18
34.65.89.88,443,443,true,FRA,Europe,Frankfurt,179,6.17
34.65.29.108,443,443,true,FRA,Europe,Frankfurt,180,6.16
34.118.3.82,443,443,true,FRA,Europe,Frankfurt,236,6.15
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,176,6.09
34.65.103.93,443,443,true,AMS,Europe,Amsterdam,185,6.07
34.65.116.198,443,443,true,FRA,Europe,Frankfurt,174,6.06
34.65.197.126,443,443,true,FRA,Europe,Frankfurt,176,6.06
34.118.4.182,443,443,true,FRA,Europe,Frankfurt,191,5.98
34.116.168.27,443,443,true,FRA,Europe,Frankfurt,202,5.98
34.65.222.96,443,443,true,FRA,Europe,Frankfurt,191,5.95
34.65.174.75,443,443,true,FRA,Europe,Frankfurt,162,5.94
35.228.140.197,8443,443,true,ARN,Europe,Stockholm,248,5.93
34.118.1.202,443,443,true,FRA,Europe,Frankfurt,191,5.92
34.65.24.163,443,443,true,FRA,Europe,Frankfurt,177,5.90
34.118.69.177,443,443,true,SIN,Asia Pacific,Singapore,206,5.89
34.118.75.245,443,443,true,FRA,Europe,Frankfurt,185,5.83
34.65.188.136,443,443,true,FRA,Europe,Frankfurt,174,5.83
34.159.209.133,443,443,true,FRA,Europe,Frankfurt,179,5.79
34.118.3.47,443,443,true,FRA,Europe,Frankfurt,189,5.79
34.118.25.207,443,443,true,FRA,Europe,Frankfurt,198,5.77
34.65.199.119,443,443,true,FRA,Europe,Frankfurt,185,5.77
34.118.77.243,443,443,true,FRA,Europe,Frankfurt,202,5.73
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,183,5.72
34.65.99.191,443,443,true,FRA,Europe,Frankfurt,180,5.70
34.65.222.113,443,443,true,FRA,Europe,Frankfurt,169,5.69
34.118.36.2,443,443,true,FRA,Europe,Frankfurt,187,5.69
34.90.254.101,443,443,true,FRA,Europe,Frankfurt,165,5.68
34.65.58.16,443,443,true,FRA,Europe,Frankfurt,186,5.65
34.65.47.187,443,443,true,SIN,Asia Pacific,Singapore,227,5.64
34.116.224.197,443,443,true,FRA,Europe,Frankfurt,235,5.57
34.65.79.91,443,443,true,FRA,Europe,Frankfurt,176,5.57
34.116.191.142,443,443,true,FRA,Europe,Frankfurt,251,5.53
34.65.137.118,443,443,true,FRA,Europe,Frankfurt,182,5.50
34.65.182.101,443,443,true,FRA,Europe,Frankfurt,187,5.44
34.116.222.76,443,443,true,FRA,Europe,Frankfurt,189,5.42
34.118.31.147,443,443,true,FRA,Europe,Frankfurt,194,5.41
34.116.217.71,443,443,true,FRA,Europe,Frankfurt,189,5.40
34.116.187.139,443,443,true,FRA,Europe,Frankfurt,177,5.37
34.118.115.199,443,443,true,FRA,Europe,Frankfurt,196,5.32
34.65.241.102,443,443,true,FRA,Europe,Frankfurt,186,5.27
34.118.56.10,443,443,true,FRA,Europe,Frankfurt,208,4.99
34.118.1.108,443,443,true,FRA,Europe,Frankfurt,193,4.96
34.65.174.75,443,443,true,FRA,Europe,Frankfurt,165,4.95
34.65.246.204,443,443,true,FRA,Europe,Frankfurt,179,4.90
34.118.123.17,443,443,true,FRA,Europe,Frankfurt,248,4.90
34.118.116.97,443,443,true,FRA,Europe,Frankfurt,205,4.67
34.65.197.71,443,443,true,AMS,Europe,Amsterdam,163,4.31
34.65.103.93,443,443,true,FRA,Europe,Frankfurt,219,3.99
34.65.184.228,443,443,true,FRA,Europe,Frankfurt,175,3.89
