IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.159.5.116,443,443,true,FRA,Europe,Frankfurt,164,3.84
34.65.47.187,443,443,true,FRA,Europe,Frankfurt,176,3.71
34.65.187.42,443,443,true,FRA,Europe,Frankfurt,179,3.67
34.65.7.113,443,443,true,FRA,Europe,Frankfurt,187,3.61
34.65.42.175,443,443,true,FRA,Europe,Frankfurt,180,3.59
34.65.63.65,443,443,true,FRA,Europe,Frankfurt,178,3.54
34.65.48.167,443,443,true,AMS,Europe,Amsterdam,178,3.25
34.65.15.16,443,443,true,FRA,Europe,Frankfurt,207,3.18
34.141.221.33,2096,80,false,AMS,Europe,Amsterdam,164,2.92
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,165,2.92
35.229.161.32,443,443,true,TPE,Asia Pacific,Taipei,44,2.82
34.141.221.33,2095,80,false,AMS,Europe,Amsterdam,164,2.73
34.141.221.33,2087,80,false,AMS,Europe,Amsterdam,161,2.71
34.147.101.117,2095,80,false,AMS,Europe,Amsterdam,168,2.70
34.141.221.33,2053,80,false,AMS,Europe,Amsterdam,167,2.69
34.141.221.33,2086,80,false,AMS,Europe,Amsterdam,161,2.69
34.141.221.33,2083,80,false,AMS,Europe,Amsterdam,164,2.69
34.141.221.33,2082,80,false,AMS,Europe,Amsterdam,161,2.68
34.147.101.117,2096,80,false,AMS,Europe,Amsterdam,165,2.67
34.141.221.33,2052,80,false,AMS,Europe,Amsterdam,165,2.64
34.141.248.249,2082,80,false,AMS,Europe,Amsterdam,167,2.63
35.187.41.171,2087,80,false,CDG,Europe,Paris,164,2.62
34.147.101.117,2087,80,false,AMS,Europe,Amsterdam,165,2.61
34.141.248.249,2086,80,false,AMS,Europe,Amsterdam,164,2.61
34.141.248.249,2053,80,false,AMS,Europe,Amsterdam,164,2.58
35.187.41.171,2083,80,false,CDG,Europe,Paris,165,2.51
34.141.248.249,2095,80,false,AMS,Europe,Amsterdam,167,2.50
34.141.248.249,2087,80,false,AMS,Europe,Amsterdam,164,2.49
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,166,2.47
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,164,2.44
34.141.248.249,2052,80,false,AMS,Europe,Amsterdam,163,2.44
34.147.101.117,2053,80,false,AMS,Europe,Amsterdam,161,2.42
34.141.248.249,2083,80,false,AMS,Europe,Amsterdam,161,2.42
34.141.248.249,2096,80,false,AMS,Europe,Amsterdam,165,2.38
34.147.82.194,2053,80,false,AMS,Europe,Amsterdam,161,2.34
35.194.241.8,8080,80,false,TPE,Asia Pacific,Taipei,41,1.02
34.120.198.225,80,0,false,SIN,Asia Pacific,Singapore,16,0.13
34.110.176.152,80,0,false,SIN,Asia Pacific,Singapore,15,0.10
35.229.172.56,80,0,false,TPE,Asia Pacific,Taipei,41,0.09
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,29,0.08
35.188.72.3,80,0,false,ORD,North America,Chicago,216,0.07
34.121.160.133,80,0,false,ORD,North America,Chicago,215,0.06
34.121.160.133,80,0,false,ORD,North America,Chicago,218,0.06
34.134.91.160,80,0,false,ORD,North America,Chicago,206,0.06
34.150.3.141,80,0,false,HKG,Asia Pacific,Hong Kong,51,0.05
34.150.3.141,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.05
35.244.119.6,443,0,true,SYD,Oceania,Sydney,122,0.04
35.244.119.6,443,0,true,SYD,Oceania,Sydney,133,0.04
104.155.53.64,80,0,false,CDG,Europe,Paris,173,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,229,0.04
34.146.45.46,80,0,false,HKG,Asia Pacific,Hong Kong,75,0.04
34.146.45.46,80,0,false,LAX,North America,Los Angeles,75,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,206,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,205,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,206,0.04
35.188.72.3,443,0,true,ORD,North America,Chicago,216,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,206,0.03
35.227.246.247,80,0,false,SIN,Asia Pacific,Singapore,2,0.03
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,2,0.03
35.230.234.174,80,0,false,SIN,Asia Pacific,Singapore,4,0.03
34.144.230.100,80,0,false,SJC,North America,San Jose,17,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,230,0.02
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,8,0.02
34.101.196.118,80,0,false,SIN,Asia Pacific,Singapore,37,0.02
34.135.54.87,80,0,false,ORD,North America,Chicago,206,0.02
34.101.196.118,80,0,false,SIN,Asia Pacific,Singapore,15,0.02
34.111.68.8,80,0,false,SIN,Asia Pacific,Singapore,38,0.02
34.95.223.251,80,0,false,GRU,South America,São Paulo,323,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,326,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,323,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,322,0.01
34.92.228.196,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.01
34.92.228.196,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.01
34.92.228.196,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.01
34.81.205.253,80,80,false,TPE,Asia Pacific,Taipei,44,0.01
34.81.205.253,80,80,false,TPE,Asia Pacific,Taipei,42,0.01
34.81.205.253,80,80,false,TPE,Asia Pacific,Taipei,43,0.01
35.184.199.202,80,0,false,ORD,North America,Chicago,205,0.01
34.92.228.196,443,443,true,HKG,Asia Pacific,Hong Kong,67,0.01
34.81.205.253,443,443,true,TPE,Asia Pacific,Taipei,42,0.01
34.92.228.196,443,443,true,HKG,Asia Pacific,Hong Kong,47,0.01
34.81.205.253,443,443,true,TPE,Asia Pacific,Taipei,44,0.01
34.92.228.196,443,443,true,HKG,Asia Pacific,Hong Kong,37,0.01
34.81.205.253,443,443,true,TPE,Asia Pacific,Taipei,44,0.01
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,26,0.01
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,37,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,3,0.01
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,42,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,64,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,47,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,74,0.00
34.120.124.61,80,0,false,SIN,Asia Pacific,Singapore,26,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,56,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,24,0.00
35.184.27.144,80,0,false,ORD,North America,Chicago,204,0.00
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.230.48.122,8080,0,false,SEA,North America,Seattle,160,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,204,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,204,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,205,0.00
34.132.254.201,80,0,false,ORD,North America,Chicago,205,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,206,0.00
34.135.13.56,80,0,false,ORD,North America,Chicago,206,0.00
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,1,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.82.76.253,80,80,false,SEA,North America,Seattle,156,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
35.244.140.128,80,0,false,LHR,Europe,London,19,0.00
35.240.116.140,80,0,false,CDG,Europe,Paris,229,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,14,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,110,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,165,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,168,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,11,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,11,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,23,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,22,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,156,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,176,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,156,0.00
34.36.101.99,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,8,0.00
35.220.132.211,8080,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.142.184.16,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.110.195.160,80,80,false,SIN,Asia Pacific,Singapore,1,0.00
34.110.205.106,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.240.165.181,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.187.227.55,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.230.236.158,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.244.184.119,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.227.211.1,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.141.229,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
34.142.170.31,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
35.186.153.145,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,5,0.00
34.117.11.142,80,0,false,SIN,Asia Pacific,Singapore,13,0.00
130.211.8.184,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.143.203.62,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.117.85.196,80,0,false,SIN,Asia Pacific,Singapore,21,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,26,0.00
34.149.110.146,80,0,false,SIN,Asia Pacific,Singapore,31,0.00
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,38,0.00
34.80.222.225,80,443,false,SIN,Asia Pacific,Singapore,41,0.00
34.111.151.28,80,0,false,SIN,Asia Pacific,Singapore,41,0.00
35.201.163.180,80,443,false,SIN,Asia Pacific,Singapore,41,0.00
35.201.153.235,443,443,true,HKG,Asia Pacific,Hong Kong,42,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,56,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,60,0.00
34.93.62.7,80,80,false,BOM,Asia Pacific,Mumbai,65,0.00
34.22.100.72,443,0,true,ICN,Asia Pacific,Seoul,72,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,80,0.00
34.107.122.127,443,443,true,FRA,Europe,Frankfurt,154,0.00
34.141.84.126,80,0,false,FRA,Europe,Frankfurt,155,0.00
34.83.36.143,80,80,false,SEA,North America,Seattle,155,0.00
35.233.172.5,80,0,false,SEA,North America,Seattle,155,0.00
35.197.23.75,443,443,true,SEA,North America,Seattle,156,0.00
34.82.76.253,443,443,true,SEA,North America,Seattle,156,0.00
35.203.142.185,80,80,false,SEA,North America,Seattle,156,0.00
34.83.75.32,443,443,true,SEA,North America,Seattle,156,0.00
34.82.188.91,443,443,true,SEA,North America,Seattle,157,0.00
34.90.244.116,443,443,true,FRA,Europe,Frankfurt,162,0.00
34.154.243.214,443,0,true,FRA,Europe,Frankfurt,162,0.00
35.233.250.18,80,0,false,SEA,North America,Seattle,163,0.00
34.65.222.113,443,443,true,FRA,Europe,Frankfurt,163,0.00
34.65.58.16,443,443,true,FRA,Europe,Frankfurt,165,0.00
34.107.17.213,443,443,true,FRA,Europe,Frankfurt,171,0.00
34.107.65.94,443,443,true,FRA,Europe,Frankfurt,171,0.00
34.65.169.129,443,443,true,FRA,Europe,Frankfurt,171,0.00
34.107.31.245,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.91.156.200,443,0,true,AMS,Europe,Amsterdam,174,0.00
34.90.132.114,443,443,true,FRA,Europe,Frankfurt,174,0.00
34.65.252.157,443,0,true,FRA,Europe,Frankfurt,174,0.00
34.65.128.135,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.91.47.18,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.91.109.219,443,0,true,FRA,Europe,Frankfurt,175,0.00
34.91.109.219,443,0,true,FRA,Europe,Frankfurt,175,0.00
34.65.19.239,443,443,true,FRA,Europe,Frankfurt,176,0.00
34.90.190.78,443,443,true,FRA,Europe,Frankfurt,176,0.00
34.65.235.165,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.65.63.65,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.65.197.216,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.65.152.34,443,443,true,FRA,Europe,Frankfurt,179,0.00
34.90.10.137,443,443,true,FRA,Europe,Frankfurt,179,0.00
34.175.95.58,2052,80,false,MAD,Europe,Madrid,182,0.00
34.175.7.231,2087,80,false,MAD,Europe,Madrid,182,0.00
34.175.95.58,2082,80,false,MAD,Europe,Madrid,182,0.00
34.34.7.17,443,443,true,FRA,Europe,Frankfurt,183,0.00
34.118.106.198,443,0,true,FRA,Europe,Frankfurt,185,0.00
34.175.7.231,2052,80,false,MAD,Europe,Madrid,185,0.00
34.118.60.134,443,443,true,FRA,Europe,Frankfurt,186,0.00
34.116.138.196,443,0,true,EWR,North America,Newark,186,0.00
34.118.76.96,443,0,true,FRA,Europe,Frankfurt,189,0.00
34.116.156.171,443,443,true,FRA,Europe,Frankfurt,190,0.00
34.116.145.156,443,443,true,FRA,Europe,Frankfurt,191,0.00
34.118.102.243,443,443,true,FRA,Europe,Frankfurt,197,0.00
35.238.102.56,8080,80,false,ORD,North America,Chicago,205,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,205,0.00
35.239.72.131,80,0,false,ORD,North America,Chicago,205,0.00
34.70.91.86,443,443,true,ORD,North America,Chicago,205,0.00
35.202.158.120,443,443,true,ORD,North America,Chicago,206,0.00
34.121.17.180,80,0,false,ORD,North America,Chicago,206,0.00
34.70.91.86,443,443,true,ORD,North America,Chicago,206,0.00
34.121.160.133,80,0,false,ORD,North America,Chicago,207,0.00
34.145.145.76,443,443,true,IAD,North America,Ashburn,211,0.00
35.231.5.47,80,0,false,ATL,North America,Atlanta,217,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,218,0.00
34.105.3.218,443,443,true,SEA,North America,Seattle,221,0.00
35.243.254.173,80,0,false,ATL,North America,Atlanta,221,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,274,0.00
